#SA  FB
0.302       0.30374     
0.30116     0.30383     
0.30274     0.30378     
0.30123     0.3038      
0.30171     0.30375     
0.30451     0.3038      
0.3023      0.3039      
0.30517     0.30387     
0.3037      0.3039      
0.30259     0.30383     
0.30157     0.30384     
0.30264     0.30381     
0.2998      0.30384     
0.30213     0.30384     
0.30184     0.3038      
0.30306     0.30392     
0.3021      0.30386     
0.30525     0.30378     
0.30224     0.30389     
0.30335     0.30386     
0.3011      0.30386     
0.30209     0.30374     
0.29792     0.30383     
0.29925     0.3039      
0.30203     0.30384     
0.30407     0.30396     
0.30186     0.30393     
0.30309     0.30387     
0.3019      0.30387     
0.30193     0.30384     
0.29962     0.30381     
0.29847     0.30399     
0.3041      0.30393     
0.30399     0.30393     
0.30497     0.3038      
0.30453     0.30393     
0.30224     0.30393     
0.30085     0.30396     
0.30325     0.30377     
0.30535     0.30384     
0.30285     0.30389     
0.30358     0.30381     
0.29972     0.3039      
0.3028      0.30392     
0.30291     0.3039      
0.30509     0.30395     
0.30168     0.30389     
0.30299     0.30383     
0.30238     0.30387     
0.30497     0.30381     
0.30273     0.30387     
0.29989     0.30383     
0.30132     0.30395     
0.30261     0.30384     
0.30119     0.30383     
0.30602     0.30387     
0.29997     0.30389     
0.30222     0.30387     
0.29859     0.30374     
0.30105     0.30381     
0.30462     0.30389     
0.30341     0.3038      
0.30294     0.30392     
0.29873     0.30381     
0.30184     0.30392     
0.30355     0.30383     
0.30076     0.30372     
0.30253     0.30384     
0.29899     0.30392     
0.30392     0.30375     
0.30332     0.30392     
0.30135     0.30363     
0.30201     0.30377     
0.30287     0.30381     
0.30293     0.30387     
0.30183     0.30374     
0.30793     0.30384     
0.29942     0.30366     
0.30285     0.30384     
0.30338     0.30389     
0.3019      0.30377     
0.30393     0.30384     
0.30195     0.30372     
0.30244     0.30375     
0.3002      0.30383     
0.30151     0.3037      
0.30279     0.30387     
0.30146     0.30384     
0.30476     0.30381     
0.30238     0.3039      
0.30076     0.30383     
0.29884     0.3038      
0.29914     0.3038      
0.29785     0.30387     
0.30088     0.30381     
0.30247     0.30381     
0.30259     0.30392     
0.30384     0.30384     
0.3034      0.30381     
0.3021      0.30393     
0.30052     0.30392     
0.30123     0.30383     
0.3011      0.3039      
0.30161     0.3038      
0.30395     0.30384     
0.30181     0.30393     
0.3037      0.30383     
0.30363     0.30387     
0.30093     0.3039      
0.30302     0.30396     
0.30244     0.30392     
0.30116     0.30387     
0.30247     0.30378     
0.30598     0.30384     
0.30351     0.30381     
0.30108     0.30383     
0.3047      0.30378     
0.30094     0.30386     
0.30024     0.30386     
0.30146     0.30393     
0.29971     0.30398     
0.302       0.3038      
0.30349     0.30384     
0.30593     0.3039      
0.30671     0.30387     
0.30035     0.30374     
0.3011      0.30381     
0.3001      0.30383     
0.29894     0.30383     
0.30265     0.30387     
0.30294     0.30383     
0.30489     0.30378     
0.30637     0.30392     
0.30644     0.30375     
0.30312     0.30383     
0.30175     0.30377     
0.30084     0.30389     
0.29951     0.30387     
0.30377     0.30375     
0.30386     0.30384     
0.30343     0.30375     
0.30016     0.3038      
0.30093     0.30381     
0.30354     0.30383     
0.30042     0.30383     
0.30192     0.30384     
0.30096     0.3039      
0.30395     0.30387     
0.30285     0.3039      
0.30467     0.30406     
0.30241     0.3039      
0.29778     0.30386     
0.30222     0.3039      
0.30169     0.30401     
0.30267     0.30383     
0.30299     0.30393     
0.30493     0.30383     
0.30122     0.30387     
0.30329     0.30395     
0.30056     0.3038      
0.30187     0.30386     
0.30361     0.30387     
0.30116     0.30392     
0.30793     0.30393     
0.30425     0.3039      
0.30264     0.30398     
0.30808     0.30396     
0.30308     0.30393     
0.30233     0.30381     
0.30225     0.30403     
0.30142     0.30409     
0.30549     0.30393     
0.30441     0.30389     
0.303       0.30384     
0.30358     0.30389     
0.30294     0.30396     
0.30283     0.30396     
0.30345     0.30387     
0.30454     0.30389     
0.30198     0.30392     
0.30229     0.30398     
0.30357     0.3039      
0.30322     0.30399     
0.30128     0.30392     
0.29929     0.30392     
0.30207     0.30392     
0.30483     0.30398     
0.30006     0.30393     
0.30174     0.30399     
0.30216     0.3038      
0.30517     0.30383     
0.30062     0.30398     
0.29885     0.30398     
0.30061     0.30393     
0.30357     0.30396     
0.30534     0.30396     
0.30174     0.30389     
0.30496     0.3041      
0.30148     0.30398     
0.30637     0.30404     
0.30207     0.30392     
0.30276     0.30393     
0.30311     0.30389     
0.30871     0.30392     
0.30282     0.30384     
0.30299     0.30396     
0.30074     0.30395     
0.30351     0.30398     
0.29859     0.30393     
0.3038      0.30395     
0.303       0.30398     
0.30207     0.30406     
0.30341     0.30392     
0.30169     0.30384     
0.30244     0.30401     
0.30181     0.30399     
0.302       0.30392     
0.30239     0.30384     
0.30174     0.30395     
0.30189     0.30395     
0.3036      0.30404     
0.29971     0.30406     
0.30113     0.30399     
0.30158     0.30392     
0.30274     0.30398     
0.30753     0.30398     
0.30337     0.30396     
0.30233     0.30404     
0.30215     0.30396     
0.30099     0.30399     
0.30418     0.30401     
0.30171     0.3039      
0.30238     0.30375     
0.30357     0.30393     
0.30302     0.30401     
0.30312     0.30399     
0.30427     0.30389     
0.30712     0.30398     
0.30186     0.30395     
0.30149     0.30398     
0.30287     0.3039      
0.30235     0.30392     
0.30341     0.30396     
0.30088     0.30398     
0.30358     0.30401     
0.3054      0.30404     
0.30047     0.30404     
0.30328     0.30392     
0.30515     0.30399     
0.30465     0.30392     
0.30253     0.30392     
0.30238     0.30407     
0.30232     0.3039      
0.30067     0.30396     
0.30644     0.30399     
0.30538     0.30409     
0.30435     0.30406     
0.30448     0.30398     
0.30238     0.30406     
0.30267     0.30395     
0.30349     0.3039      
0.30241     0.30396     
0.30412     0.30389     
0.30195     0.30389     
0.30355     0.30409     
0.30154     0.30392     
0.30119     0.30383     
0.29939     0.30393     
0.30256     0.30399     
0.30496     0.30389     
0.30245     0.30392     
0.30502     0.30398     
0.30219     0.30406     
0.29969     0.30384     
0.30119     0.30403     
0.30029     0.30403     
0.30404     0.30393     
0.30477     0.30393     
0.302       0.30389     
0.30248     0.30396     
0.30384     0.30392     
0.30171     0.30396     
0.30277     0.30401     
0.30299     0.30403     
0.30473     0.30395     
0.30175     0.3039      
0.303       0.30395     
0.3019      0.30401     
0.30142     0.30392     
0.30332     0.30398     
0.30354     0.30401     
0.30515     0.30398     
0.30251     0.30401     
0.303       0.30407     
0.30358     0.30383     
0.3059      0.30399     
0.30259     0.30403     
0.30277     0.30387     
0.30473     0.30392     
0.30163     0.30384     
0.30125     0.30389     
0.30305     0.30401     
0.29997     0.30383     
0.30291     0.30389     
0.30311     0.30399     
0.30106     0.30395     
0.30197     0.30403     
0.30537     0.30403     
0.30071     0.3039      
0.30195     0.30387     
0.29987     0.30381     
0.30319     0.3039      
0.3041      0.3039      
0.29945     0.30387     
0.30235     0.30401     
0.29992     0.30396     
0.30204     0.30387     
0.30403     0.30389     
0.30293     0.3039      
0.30392     0.30398     
0.30119     0.30387     
0.30283     0.30393     
0.30091     0.30393     
0.30084     0.30381     
0.30151     0.30393     
0.30467     0.3039      
0.30535     0.30383     
0.30146     0.3039      
0.30108     0.30386     
0.30207     0.30396     
0.30198     0.30393     
0.30491     0.30399     
0.30274     0.30393     
0.30412     0.30393     
0.30128     0.30396     
0.30163     0.30401     
0.29823     0.30396     
0.30241     0.30406     
0.30337     0.30392     
0.30227     0.3039      
0.30395     0.30404     
0.30219     0.30396     
0.30433     0.30395     
0.30422     0.30384     
0.30528     0.30398     
0.30381     0.30396     
0.30294     0.30392     
0.29969     0.30398     
0.30523     0.30393     
0.30435     0.30395     
0.30293     0.30403     
0.30172     0.30401     
0.30642     0.30401     
0.30383     0.30401     
0.30113     0.30403     
0.30081     0.30386     
0.30311     0.30399     
0.30135     0.30407     
0.30453     0.30398     
0.30518     0.30403     
0.30204     0.30396     
0.30241     0.30407     
0.30148     0.30392     
0.30537     0.30406     
0.30383     0.30403     
0.30256     0.30396     
0.30184     0.30403     
0.30061     0.30389     
0.30048     0.30407     
0.29958     0.30403     
0.30418     0.30401     
0.30337     0.30407     
0.30146     0.30406     
0.30308     0.30399     
0.30021     0.30386     
0.30247     0.30403     
0.30126     0.30396     
0.30399     0.30401     
0.30345     0.30393     
0.3039      0.3041      
0.3029      0.30396     
0.30142     0.30398     
0.30029     0.30401     
0.30464     0.30401     
0.30514     0.30403     
0.30595     0.30393     
0.29916     0.30406     
0.30094     0.30395     
0.30221     0.30413     
0.30453     0.30396     
0.30006     0.30407     
0.30085     0.30409     
0.30036     0.30406     
0.30634     0.30406     
0.30114     0.30396     
0.3023      0.30412     
0.30345     0.30399     
0.30053     0.30416     
0.30174     0.30409     
0.30111     0.30403     
0.30137     0.3041      
0.30207     0.30403     
0.3032      0.30407     
0.30268     0.30403     
0.30016     0.3041      
0.30042     0.30407     
0.30125     0.30413     
0.3057      0.30401     
0.30869     0.30415     
0.30723     0.30404     
0.30169     0.30409     
0.30164     0.30399     
0.30139     0.30409     
0.30374     0.30393     
0.30419     0.30404     
0.30389     0.30404     
0.30494     0.30409     
0.30158     0.30396     
0.30242     0.30403     
0.30374     0.30406     
0.30316     0.3041      
0.3037      0.30409     
0.30349     0.30407     
0.30146     0.30401     
0.29978     0.30407     
0.3079      0.30404     
0.30326     0.30396     
0.3058      0.30395     
0.30323     0.30398     
0.30221     0.30396     
0.30453     0.30393     
0.30137     0.30395     
0.30366     0.30393     
0.30178     0.3039      
0.30093     0.30399     
0.29978     0.30399     
0.30213     0.30383     
0.30355     0.30393     
0.30424     0.30393     
0.30431     0.30396     
0.30331     0.30404     
0.30152     0.30396     
0.29991     0.30403     
0.30262     0.30407     
0.30398     0.30396     
0.3034      0.30407     
0.3009      0.30395     
0.30048     0.30389     
0.30319     0.30386     
0.30264     0.30406     
0.30659     0.30387     
0.30259     0.30399     
0.30068     0.30387     
0.30111     0.30401     
0.30384     0.30401     
0.30355     0.30387     
0.30425     0.30406     
0.30421     0.30389     
0.3019      0.30399     
0.29977     0.30396     
0.3014      0.30396     
0.30302     0.30399     
0.30334     0.30407     
0.30073     0.30387     
0.30123     0.30406     
0.30093     0.3039      
0.3048      0.30395     
0.3036      0.30401     
0.30178     0.30393     
0.30155     0.30389     
0.30239     0.30392     
0.3066      0.30392     
0.30447     0.30398     
0.3048      0.30389     
0.30529     0.30403     
0.29554     0.30395     
0.30254     0.30398     
0.30235     0.30399     
0.30215     0.30403     
0.30415     0.30398     
0.3023      0.30407     
0.30221     0.30395     
0.30157     0.30392     
0.30427     0.30399     
0.30699     0.30395     
0.30511     0.30386     
0.30154     0.3039      
0.30129     0.30395     
0.30177     0.30393     
0.30256     0.30401     
0.30386     0.30389     
0.30384     0.30398     
0.3019      0.30392     
0.30097     0.30383     
0.30456     0.30386     
0.30534     0.3038      
0.30268     0.30389     
0.30296     0.30399     
0.30497     0.30395     
0.30139     0.30392     
0.30569     0.30392     
0.30074     0.30399     
0.30361     0.30396     
0.3001      0.3039      
0.30232     0.3039      
0.30335     0.30395     
0.3043      0.3039      
0.30412     0.30392     
0.29963     0.30398     
0.30219     0.30393     
0.30233     0.30392     
0.30337     0.30406     
0.30636     0.30404     
0.30442     0.30395     
0.29966     0.30393     
0.30305     0.30392     
0.3028      0.30413     
0.30177     0.30386     
0.30097     0.30395     
0.29977     0.30392     
0.29923     0.30392     
0.30288     0.30395     
0.3027      0.30392     
0.3023      0.30399     
0.30328     0.30393     
0.29838     0.30399     
0.30271     0.30392     
